Tile Id,Date,Serving Cell Average RSRP (All),Serving Cell Average RSRQ (All),Total MR Count,Longitude,Latitude,geometry,cluster
'5764608310152453466',2.02E+16,-125.14,-14.67,36,115.105,-8.84301,POINT (115.105 -8.843010000000001),11
'5764608310152453467',2.02E+16,-120.96,-12.67,149,115.105,-8.84267,POINT (115.105 -8.84267),11
'5764608310152453478',2.02E+16,-121.64,-14.13,90,115.105,-8.84369,POINT (115.105 -8.843689999999999),11
'5764608310152453479',2.02E+16,-121.34,-14.18,47,115.105,-8.84335,POINT (115.105 -8.843349999999999),11
'5764608310152453483',2.02E+16,-120.07,-11.83,57,115.106,-8.84403,POINT (115.106 -8.84403),11
'5764608310152453499',2.02E+16,-121.12,-13.84,146,115.106,-8.84267,POINT (115.106 -8.84267),11
'5764608310152453573',2.02E+16,-122.19,-12.09,59,115.107,-8.84335,POINT (115.107 -8.843349999999999),11
'5764608310152453581',2.02E+16,-121.12,-14.3,25,115.107,-8.84335,POINT (115.107 -8.843349999999999),11
'5764608310152453591',2.02E+16,-120.94,-15.65,221,115.107,-8.84199,POINT (115.107 -8.841989999999999),11
'5764608310152453598',2.02E+16,-122.33,-11.33,6,115.108,-8.84233,POINT (115.108 -8.84233),11
'5764608310152453608',2.02E+16,-120.37,-12.03,441,115.109,-8.84436,POINT (115.109 -8.84436),11
'5764608310152453609',2.02E+16,-120.86,-11.94,627,115.109,-8.84403,POINT (115.109 -8.84403),11
'5764608310152453911',2.02E+16,-122.67,-16.33,6,115.11,-8.8447,POINT (115.11 -8.8447),11
'5764608310152453919',2.02E+16,-121.28,-12.74,356,115.11,-8.8447,POINT (115.11 -8.8447),11
'5764608310152453940',2.02E+16,-123.31,-14.45,55,115.111,-8.84504,POINT (115.111 -8.845039999999999),11
'5764608310152453946',2.02E+16,-122.44,-16.39,9,115.112,-8.84572,POINT (115.112 -8.84572),11
'5764608310152453956',2.02E+16,-121.64,-11.81,147,115.109,-8.84369,POINT (115.109 -8.843689999999999),11
'5764608310152453958',2.02E+16,-121.83,-12.31,81,115.11,-8.84369,POINT (115.11 -8.843689999999999),11
'5764608310152453966',2.02E+16,-125.4,-14.46,15,115.11,-8.84369,POINT (115.11 -8.843689999999999),11
'5764608310152453967',2.02E+16,-124.57,-15.05,21,115.11,-8.84335,POINT (115.11 -8.843349999999999),11
'5764608310152453978',2.02E+16,-129,-17.32,11,115.11,-8.84301,POINT (115.11 -8.843010000000001),11
'5764608310152453986',2.02E+16,-123.97,-14.22,31,115.111,-8.84436,POINT (115.111 -8.84436),11
'5764608310152453989',2.02E+16,-133.43,-18.43,7,115.111,-8.84335,POINT (115.111 -8.843349999999999),11
'5764608310152453995',2.02E+16,-121.59,-15.34,32,115.112,-8.84403,POINT (115.112 -8.84403),11
'5764608310152454003',2.02E+16,-124.5,-14.12,8,115.111,-8.84267,POINT (115.111 -8.84267),11
'5764608310152454045',2.02E+16,-121.6,-11.95,10,115.113,-8.8447,POINT (115.113 -8.8447),11
'5764608310152454082',2.02E+16,-122.14,-14.19,95,115.112,-8.84436,POINT (115.112 -8.84436),11
'5764608310152454104',2.02E+16,-121.33,-14.07,811,115.113,-8.84301,POINT (115.113 -8.843010000000001),11
'5764608310152454114',2.02E+16,-121.1,-13.29,264,115.114,-8.84436,POINT (115.114 -8.84436),11
'5764608310152454117',2.02E+16,-123.2,-12,5,115.113,-8.84335,POINT (115.113 -8.843349999999999),11
'5764608310152454126',2.02E+16,-121.06,-14.75,207,115.114,-8.84369,POINT (115.114 -8.843689999999999),11
'5764608310152459569',2.02E+16,-127.88,-19,8,115.116,-8.84538,POINT (115.116 -8.84538),11
'5764608310152459901',2.02E+16,-120.39,-12.48,62,115.122,-8.84742,POINT (115.122 -8.84742),7
'5764608310152459989',2.02E+16,-122.57,-11.36,7,115.123,-8.84742,POINT (115.123 -8.84742),7
'5764608310152460023',2.02E+16,-129.62,-17.57,8,115.125,-8.84742,POINT (115.125 -8.84742),7
'5764608310152460042',2.02E+16,-128.5,-14.16,6,115.121,-8.84708,POINT (115.121 -8.84708),7
'5764608310152460045',2.02E+16,-128,-16,1,115.121,-8.84606,POINT (115.121 -8.846060000000001),7
'5764608310152460052',2.02E+16,-121.9,-11.6,10,115.12,-8.84504,POINT (115.12 -8.845039999999999),7
'5764608310152460063',2.02E+16,-123.2,-11.2,5,115.121,-8.8447,POINT (115.121 -8.8447),7
'5764608310152460067',2.02E+16,-120.8,-11.76,41,115.122,-8.84674,POINT (115.122 -8.846739999999999),7
'5764608310152460074',2.02E+16,-125.15,-12.57,47,115.123,-8.84708,POINT (115.123 -8.84708),7
'5764608310152460206',2.02E+16,-120.82,-11.5,110,115.125,-8.8464,POINT (115.125 -8.846399999999999),7
'5764608310152460217',2.02E+16,-120.75,-11.44,8,115.125,-8.84538,POINT (115.125 -8.84538),7
'5764608310152460258',2.02E+16,-123.94,-13.73,34,115.125,-8.84436,POINT (115.125 -8.84436),7
'5764608310152460259',2.02E+16,-120.85,-13.64,96,115.125,-8.84403,POINT (115.125 -8.84403),7
'5764608310152460260',2.02E+16,-122.5,-13.61,14,115.124,-8.84369,POINT (115.124 -8.843689999999999),7
'5764608310152461577',2.02E+16,-121.98,-13.25,48,115.126,-8.84674,POINT (115.126 -8.846739999999999),7
'5764608310152461584',2.02E+16,-120.38,-13,16,115.126,-8.84572,POINT (115.126 -8.84572),7
'5764608310152461624',2.02E+16,-121.88,-14.37,66,115.128,-8.84572,POINT (115.128 -8.84572),7
'5764608310152461625',2.02E+16,-128.12,-18.5,8,115.128,-8.84538,POINT (115.128 -8.84538),7
'5764608310152461639',2.02E+16,-121.71,-12.9,296,115.126,-8.84335,POINT (115.126 -8.843349999999999),7
'5764608310152461640',2.02E+16,-121.25,-11.69,8,115.126,-8.84436,POINT (115.126 -8.84436),7
'5764608310152461641',2.02E+16,-121,-16.08,12,115.126,-8.84403,POINT (115.126 -8.84403),7
'5764608310152461700',2.02E+16,-122.39,-13.93,28,115.128,-8.8464,POINT (115.128 -8.846399999999999),7
'5764608310152461702',2.02E+16,-126.47,-16.23,15,115.129,-8.8464,POINT (115.129 -8.846399999999999),7
'5764608310152461708',2.02E+16,-121.03,-12.02,65,115.129,-8.8464,POINT (115.129 -8.846399999999999),7
'5764608310152461711',2.02E+16,-125.72,-15.63,39,115.13,-8.84606,POINT (115.13 -8.846060000000001),7
'5764608310152461712',2.02E+16,-122.4,-12.91,77,115.128,-8.84572,POINT (115.128 -8.84572),7
'5764608310152461720',2.02E+16,-121,-14.8,10,115.129,-8.84572,POINT (115.129 -8.84572),7
'5764608310152461721',2.02E+16,-122.56,-13.22,25,115.129,-8.84538,POINT (115.129 -8.84538),7
'5764608310152461724',2.02E+16,-127.6,-13,5,115.129,-8.84504,POINT (115.129 -8.845039999999999),7
'5764608310152461729',2.02E+16,-123.19,-12.51,101,115.13,-8.84674,POINT (115.13 -8.846739999999999),7
'5764608310152461733',2.02E+16,-123.93,-13.39,41,115.13,-8.84606,POINT (115.13 -8.846060000000001),7
'5764608310152461734',2.02E+16,-132.43,-17.35,7,115.13,-8.8464,POINT (115.13 -8.846399999999999),7
'5764608310152461740',2.02E+16,-123.62,-12.06,32,115.131,-8.8464,POINT (115.131 -8.846399999999999),7
'5764608310152461743',2.02E+16,-120.2,-13.8,5,115.131,-8.84606,POINT (115.131 -8.846060000000001),7
'5764608310152461744',2.02E+16,-124.55,-13.53,69,115.13,-8.84572,POINT (115.13 -8.84572),7
'5764608310152461745',2.02E+16,-128.12,-15.82,8,115.13,-8.84538,POINT (115.13 -8.84538),7
'5764608310152461746',2.02E+16,-126,-12.83,9,115.13,-8.84572,POINT (115.13 -8.84572),7
'5764608310152461747',2.02E+16,-126.93,-15.55,29,115.13,-8.84538,POINT (115.13 -8.84538),7
'5764608310152461748',2.02E+16,-123.67,-16.39,9,115.13,-8.84504,POINT (115.13 -8.845039999999999),7
'5764608310152461749',2.02E+16,-120.76,-12.55,29,115.13,-8.8447,POINT (115.13 -8.8447),7
'5764608310152461753',2.02E+16,-123.5,-14.84,12,115.131,-8.84538,POINT (115.131 -8.84538),7
'5764608310152461756',2.02E+16,-121.41,-16.23,22,115.131,-8.84504,POINT (115.131 -8.845039999999999),7
'5764608310152461757',2.02E+16,-122.6,-11.06,60,115.131,-8.8447,POINT (115.131 -8.8447),7
'5764608310152461770',2.02E+16,-124.2,-15.2,10,115.13,-8.84436,POINT (115.13 -8.84436),7
'5764608310152461771',2.02E+16,-122,-13,2,115.13,-8.84403,POINT (115.13 -8.84403),7
'5764608310152461779',2.02E+16,-126.8,-15.25,10,115.129,-8.84267,POINT (115.129 -8.84267),7
'5764608310152461786',2.02E+16,-121.13,-12.85,38,115.13,-8.84301,POINT (115.13 -8.843010000000001),7
'5764608310152461787',2.02E+16,-127.94,-16.17,18,115.13,-8.84267,POINT (115.13 -8.84267),7
'5764608310152461788',2.02E+16,-128,-18.5,2,115.129,-8.84233,POINT (115.129 -8.84233),7
'5764608310152461795',2.02E+16,-121.8,-16.52,60,115.13,-8.84403,POINT (115.13 -8.84403),7
'5764608310152461798',2.02E+16,-123.94,-13.59,16,115.13,-8.84369,POINT (115.13 -8.843689999999999),7
'5764608310152461807',2.02E+16,-126.28,-14.18,14,115.131,-8.84335,POINT (115.131 -8.843349999999999),2
'5764608310152461809',2.02E+16,-125.78,-13.61,14,115.13,-8.84267,POINT (115.13 -8.84267),7
'5764608310152461815',2.02E+16,-124.08,-14,13,115.13,-8.84199,POINT (115.13 -8.841989999999999),2
'5764608310152461817',2.02E+16,-120.31,-13.51,74,115.131,-8.84267,POINT (115.131 -8.84267),2
'5764608310152461818',2.02E+16,-120.88,-9.63,24,115.131,-8.84301,POINT (115.131 -8.843010000000001),2
'5764608310152461819',2.02E+16,-122.5,-11.69,16,115.131,-8.84267,POINT (115.131 -8.84267),2
'5764608310152461820',2.02E+16,-126.7,-13.8,10,115.131,-8.84233,POINT (115.131 -8.84233),2
'5764608310152461823',2.02E+16,-122.29,-12.7,41,115.131,-8.84199,POINT (115.131 -8.841989999999999),2
'5764608310152462037',2.02E+16,-123.51,-12.56,105,115.134,-8.84742,POINT (115.134 -8.84742),2
'5764608310152462039',2.02E+16,-123.61,-12.11,43,115.134,-8.84742,POINT (115.134 -8.84742),2
'5764608310152462089',2.02E+16,-121.94,-15.9,90,115.132,-8.84674,POINT (115.132 -8.846739999999999),7
'5764608310152462097',2.02E+16,-122.43,-14.7,33,115.131,-8.84538,POINT (115.131 -8.84538),7
'5764608310152462100',2.02E+16,-123.75,-16,28,115.131,-8.84504,POINT (115.131 -8.845039999999999),7
'5764608310152462126',2.02E+16,-121.71,-16.64,119,115.134,-8.8464,POINT (115.134 -8.846399999999999),2
'5764608310152462132',2.02E+16,-121.83,-16.29,12,115.133,-8.84504,POINT (115.133 -8.845039999999999),2
'5764608310152462140',2.02E+16,-125,-13.5,1,115.133,-8.84504,POINT (115.133 -8.845039999999999),2
'5764608310152462141',2.02E+16,-123.33,-12.56,9,115.133,-8.8447,POINT (115.133 -8.8447),2
'5764608310152462142',2.02E+16,-125.07,-17.52,120,115.134,-8.84504,POINT (115.134 -8.845039999999999),2
'5764608310152462149',2.02E+16,-121.47,-11.22,83,115.131,-8.84335,POINT (115.131 -8.843349999999999),2
'5764608310152462153',2.02E+16,-121.38,-17.31,8,115.132,-8.84403,POINT (115.132 -8.84403),2
'5764608310152462162',2.02E+16,-120.71,-10.75,34,115.132,-8.84301,POINT (115.132 -8.843010000000001),2
'5764608310152462164',2.02E+16,-121.24,-12.1,87,115.131,-8.84233,POINT (115.131 -8.84233),2
'5764608310152462165',2.02E+16,-123.69,-13.31,108,115.131,-8.84199,POINT (115.131 -8.841989999999999),2
'5764608310152462166',2.02E+16,-123.69,-12.62,16,115.132,-8.84233,POINT (115.132 -8.84233),2
'5764608310152462170',2.02E+16,-124.09,-12.69,47,115.132,-8.84301,POINT (115.132 -8.843010000000001),2
'5764608310152462173',2.02E+16,-121.09,-16,11,115.132,-8.84199,POINT (115.132 -8.841989999999999),2
'5764608310152462189',2.02E+16,-120.52,-12.39,279,115.133,-8.84335,POINT (115.133 -8.843349999999999),2
'5764608310152462193',2.02E+16,-120.26,-11.66,107,115.133,-8.84267,POINT (115.133 -8.84267),2
'5764608310152462195',2.02E+16,-123.88,-15.62,8,115.133,-8.84267,POINT (115.133 -8.84267),2
'5764608310152462201',2.02E+16,-120.75,-16.63,12,115.133,-8.84267,POINT (115.133 -8.84267),2
'5764608310152462211',2.02E+16,-121.83,-16.41,48,115.134,-8.84674,POINT (115.134 -8.846739999999999),2
'5764608310152462216',2.02E+16,-120.51,-15.95,53,115.135,-8.84708,POINT (115.135 -8.84708),2
'5764608310152462232',2.02E+16,-120.2,-13.78,114,115.135,-8.84572,POINT (115.135 -8.84572),2
'5764608310152462234',2.02E+16,-120.72,-14.21,94,115.135,-8.84572,POINT (115.135 -8.84572),2
'5764608310152462244',2.02E+16,-122.8,-14.2,5,115.135,-8.8464,POINT (115.135 -8.846399999999999),2
'5764608310152462246',2.02E+16,-121.01,-14.12,195,115.136,-8.8464,POINT (115.136 -8.846399999999999),2
'5764608310152462251',2.02E+16,-121.64,-13.77,39,115.136,-8.84674,POINT (115.136 -8.846739999999999),2
'5764608310152462252',2.02E+16,-123.16,-14.95,121,115.136,-8.8464,POINT (115.136 -8.846399999999999),2
'5764608310152462253',2.02E+16,-125.24,-14.47,17,115.136,-8.84606,POINT (115.136 -8.846060000000001),2
'5764608310152462255',2.02E+16,-123.39,-14.93,61,115.136,-8.84606,POINT (115.136 -8.846060000000001),2
'5764608310152462256',2.02E+16,-124.98,-16.76,48,115.135,-8.84572,POINT (115.135 -8.84572),2
'5764608310152462258',2.02E+16,-125.59,-15.82,53,115.136,-8.84572,POINT (115.136 -8.84572),2
'5764608310152462259',2.02E+16,-122.45,-14.52,33,115.136,-8.84538,POINT (115.136 -8.84538),2
'5764608310152462262',2.02E+16,-122.64,-13.99,96,115.136,-8.84504,POINT (115.136 -8.845039999999999),2
'5764608310152462265',2.02E+16,-126.25,-20,4,115.136,-8.84538,POINT (115.136 -8.84538),2
'5764608310152462267',2.02E+16,-120.74,-15.79,99,115.136,-8.84538,POINT (115.136 -8.84538),2
'5764608310152462268',2.02E+16,-121.74,-13,27,115.136,-8.84504,POINT (115.136 -8.845039999999999),2
'5764608310152462270',2.02E+16,-120.58,-14.18,122,115.136,-8.84504,POINT (115.136 -8.845039999999999),2
'5764608310152462272',2.02E+16,-123.17,-17.83,12,115.134,-8.84436,POINT (115.134 -8.84436),2
'5764608310152462297',2.02E+16,-125.86,-18.22,7,115.135,-8.84267,POINT (115.135 -8.84267),2
'5764608310152462299',2.02E+16,-123.14,-12.36,7,115.135,-8.84267,POINT (115.135 -8.84267),2
'5764608310152462301',2.02E+16,-122.57,-17.06,39,115.135,-8.84199,POINT (115.135 -8.841989999999999),2
'5764608310152462315',2.02E+16,-124.2,-12.37,15,115.136,-8.84403,POINT (115.136 -8.84403),2
'5764608310152462318',2.02E+16,-121.26,-14.51,186,115.136,-8.84369,POINT (115.136 -8.843689999999999),2
'5764608310152462323',2.02E+16,-121.4,-15.75,30,115.136,-8.84267,POINT (115.136 -8.84267),2
'5764608310152462326',2.02E+16,-125.12,-17.39,49,115.136,-8.84233,POINT (115.136 -8.84233),2
'5764608310152462327',2.02E+16,-125.67,-16.62,42,115.136,-8.84199,POINT (115.136 -8.841989999999999),2
'5764608310152462335',2.02E+16,-123.49,-15.7,106,115.136,-8.84199,POINT (115.136 -8.841989999999999),2
'5764608310152473304',2.02E+16,-121.56,-15.56,9,115.091,-8.83758,POINT (115.091 -8.837580000000001),12
'5764608310152473328',2.02E+16,-125.85,-15.73,13,115.091,-8.83758,POINT (115.091 -8.837580000000001),12
'5764608310152473332',2.02E+16,-123.91,-17.93,21,115.091,-8.8369,POINT (115.091 -8.8369),12
'5764608310152473338',2.02E+16,-122,-14,12,115.092,-8.83758,POINT (115.092 -8.837580000000001),12
'5764608310152473508',2.02E+16,-122.88,-17.62,8,115.091,-8.83554,POINT (115.091 -8.83554),12
'5764608310152473529',2.02E+16,-128.33,-16.17,3,115.092,-8.83453,POINT (115.092 -8.834530000000001),12
'5764608310152473532',2.02E+16,-123.33,-13.33,3,115.092,-8.83419,POINT (115.092 -8.83419),6
'5764608310152473565',2.02E+16,-126,-20,1,115.091,-8.83113,POINT (115.091 -8.83113),6
'5764608310152473570',2.02E+16,-126,-17.9,5,115.092,-8.83351,POINT (115.092 -8.83351),6
'5764608310152473598',2.02E+16,-122,-18.5,3,115.092,-8.83147,POINT (115.092 -8.831469999999999),6
'5764608310152473726',2.02E+16,-128.75,-20,4,115.084,-8.82605,POINT (115.084 -8.82605),10
'5764608310152473834',2.02E+16,-122.44,-15.44,9,115.087,-8.82808,POINT (115.087 -8.82808),6
'5764608310152474125',2.02E+16,-130.8,-20,5,115.088,-8.82978,POINT (115.088 -8.82978),6
'5764608310152474156',2.02E+16,-120.56,-18.89,27,115.089,-8.83012,POINT (115.089 -8.830119999999999),6
'5764608310152474229',2.02E+16,-121,-20,4,115.089,-8.82571,POINT (115.089 -8.825710000000001),10
'5764608310152474232',2.02E+16,-121.79,-17.53,43,115.089,-8.82672,POINT (115.089 -8.82672),6
'5764608310152474264',2.02E+16,-120.47,-19.83,15,115.091,-8.82944,POINT (115.091 -8.82944),6
'5764608310152474265',2.02E+16,-120.54,-13.48,22,115.091,-8.8291,POINT (115.091 -8.8291),6
'5764608310152474293',2.02E+16,-126.5,-19,2,115.091,-8.82842,POINT (115.091 -8.828419999999999),6
'5764608310152474298',2.02E+16,-121.06,-16.54,34,115.092,-8.82944,POINT (115.092 -8.82944),6
'5764608310152474299',2.02E+16,-121.27,-15.96,861,115.092,-8.8291,POINT (115.092 -8.8291),6
'5764608310152474319',2.02E+16,-122.27,-17.33,15,115.091,-8.82706,POINT (115.091 -8.827060000000001),6
'5764608310152474322',2.02E+16,-122.1,-16.3,153,115.09,-8.82672,POINT (115.09 -8.82672),6
'5764608310152474333',2.02E+16,-120.87,-12.98,2278,115.091,-8.82571,POINT (115.091 -8.825710000000001),6
'5764608310152474336',2.02E+16,-120.43,-15.94,1751,115.091,-8.82808,POINT (115.091 -8.82808),6
'5764608310152474350',2.02E+16,-120.53,-11.99,213,115.092,-8.8274,POINT (115.092 -8.827400000000001),6
'5764608310152474355',2.02E+16,-120.1,-17.27,712,115.092,-8.82638,POINT (115.092 -8.82638),6
'5764608310152474373',2.02E+16,-124.63,-18.57,267,115.087,-8.82435,POINT (115.087 -8.824350000000001),10
'5764608310152474382',2.02E+16,-121.18,-12.43,55,115.088,-8.82469,POINT (115.088 -8.824689999999999),10
'5764608310152474404',2.02E+16,-120.41,-16.41,17,115.089,-8.82469,POINT (115.089 -8.824689999999999),10
'5764608310152474430',2.02E+16,-120.8,-13.52,126,115.09,-8.82333,POINT (115.09 -8.82333),10
'5764608310152474442',2.02E+16,-120.93,-14.09,109,115.088,-8.82265,POINT (115.088 -8.822649999999999),10
'5764608310152474476',2.02E+16,-128.95,-19.42,19,115.089,-8.82197,POINT (115.089 -8.82197),10
'5764608310152474493',2.02E+16,-122.8,-16.8,5,115.089,-8.82028,POINT (115.089 -8.82028),10
'5764608310152474497',2.02E+16,-126.64,-19.5,11,115.09,-8.82503,POINT (115.09 -8.82503),10
'5764608310152474513',2.02E+16,-123.54,-14.6,24,115.09,-8.82367,POINT (115.09 -8.82367),10
'5764608310152474521',2.02E+16,-120.98,-13.11,57,115.091,-8.82367,POINT (115.091 -8.82367),10
'5764608310152474536',2.02E+16,-120.3,-13.43,3586,115.092,-8.82537,POINT (115.092 -8.825369999999999),6
'5764608310152476847',2.02E+16,-121.99,-15.03,375,115.087,-8.81892,POINT (115.087 -8.81892),10
'5764608310152477189',2.02E+16,-121.64,-15.96,148,115.087,-8.81892,POINT (115.087 -8.81892),10
'5764608310152477193',2.02E+16,-123.43,-17.21,7,115.088,-8.8196,POINT (115.088 -8.819599999999999),10
'5764608310152477197',2.02E+16,-121.47,-14.65,40,115.088,-8.81892,POINT (115.088 -8.81892),10
'5764608310152477203',2.02E+16,-120.82,-14.47,101,115.088,-8.81824,POINT (115.088 -8.818239999999999),10
'5764608310152477204',2.02E+16,-120.32,-13.2,142,115.087,-8.8179,POINT (115.087 -8.8179),10
'5764608310152477213',2.02E+16,-121.63,-14.13,94,115.088,-8.81756,POINT (115.088 -8.81756),10
'5764608310152477218',2.02E+16,-121.03,-12.19,505,115.089,-8.81994,POINT (115.089 -8.819939999999999),10
'5764608310152477428',2.02E+16,-120.64,-14.68,11,115.091,-8.81519,POINT (115.091 -8.815189999999999),10
'5764608310152477568',2.02E+16,-124.9,-14.7,10,115.09,-8.81451,POINT (115.09 -8.81451),10
'5764608310152477577',2.02E+16,-120.25,-19.33,620,115.091,-8.81417,POINT (115.091 -8.814169999999999),10
'5764608310152477579',2.02E+16,-123.83,-14.91,121,115.091,-8.81417,POINT (115.091 -8.814169999999999),10
'5764608310152477614',2.02E+16,-128,-20,4,115.092,-8.81383,POINT (115.092 -8.813830000000001),10
'5764608310152495156',2.02E+16,-130.75,-16.56,8,115.094,-8.83962,POINT (115.094 -8.83962),12
'5764608310152495167',2.02E+16,-121.16,-13.9,56,115.095,-8.83928,POINT (115.095 -8.83928),12
'5764608310152495176',2.02E+16,-126.67,-13.08,6,115.093,-8.83894,POINT (115.093 -8.838939999999999),12
'5764608310152495178',2.02E+16,-128,-16.67,3,115.094,-8.83894,POINT (115.094 -8.838939999999999),12
'5764608310152495186',2.02E+16,-122.17,-14.8,18,115.093,-8.83758,POINT (115.093 -8.837580000000001),12
'5764608310152495195',2.02E+16,-120.71,-12.27,209,115.094,-8.83724,POINT (115.094 -8.83724),12
