Tile Id,Date,Serving Cell Average RSRP (All),Serving Cell Average RSRQ (All),Total MR Count,Longitude,Latitude,geometry,cluster
'5764608310152508666',2.02E+16,-121,-18.98,41,115.12,-8.80501,POINT (115.12 -8.805010000000001),13
'5764608310152508713',2.02E+16,-120.21,-18.71,126,115.117,-8.80331,POINT (115.117 -8.80331),13
'5764608310152508715',2.02E+16,-122.52,-16.61,73,115.117,-8.80331,POINT (115.117 -8.80331),13
'5764608310152508815',2.02E+16,-120.25,-15.34,24,115.119,-8.80264,POINT (115.119 -8.80264),13
'5764608310152508864',2.02E+16,-121,-13.56,9,115.117,-8.80094,POINT (115.117 -8.800939999999999),13
'5764608310152508873',2.02E+16,-120.1,-17.62,38,115.118,-8.8006,POINT (115.118 -8.800599999999999),13
'5764608310152508880',2.02E+16,-128.5,-15,4,115.117,-8.79958,POINT (115.117 -8.799580000000001),13
'5764608310152508911',2.02E+16,-123.84,-17.21,103,115.12,-8.79992,POINT (115.12 -8.79992),13
'5764608310152508915',2.02E+16,-130,-20,3,115.119,-8.79924,POINT (115.119 -8.799239999999999),13
'5764608310152509007',2.02E+16,-124.64,-18.21,104,115.121,-8.80535,POINT (115.121 -8.805350000000001),13
'5764608310152509040',2.02E+16,-120.17,-14.14,29,115.122,-8.80501,POINT (115.122 -8.805010000000001),13
'5764608310152509063',2.02E+16,-120.46,-18,152,115.123,-8.80806,POINT (115.123 -8.808060000000001),13
'5764608310152509070',2.02E+16,-121.67,-14,3,115.124,-8.8084,POINT (115.124 -8.808400000000001),14
'5764608310152509085',2.02E+16,-126,-19.5,1,115.124,-8.80671,POINT (115.124 -8.806710000000001),13
'5764608310152509146',2.02E+16,-123,-19,5,115.124,-8.80501,POINT (115.124 -8.805010000000001),13
'5764608310152509158',2.02E+16,-122.6,-15.5,5,115.125,-8.80569,POINT (115.125 -8.80569),13
'5764608310152509198',2.02E+16,-126.5,-18.88,4,115.121,-8.80298,POINT (115.121 -8.80298),13
'5764608310152509223',2.02E+16,-121.59,-17.42,39,115.122,-8.80264,POINT (115.122 -8.80264),13
'5764608310152509226',2.02E+16,-122.82,-19.67,71,115.123,-8.80365,POINT (115.123 -8.803649999999999),13
'5764608310152509236',2.02E+16,-121.66,-18.22,9,115.122,-8.80162,POINT (115.122 -8.80162),13
'5764608310152509240',2.02E+16,-125.67,-20,3,115.122,-8.8023,POINT (115.122 -8.802300000000001),13
'5764608310152509262',2.02E+16,-122.27,-19.21,22,115.121,-8.80026,POINT (115.121 -8.80026),13
'5764608310152509267',2.02E+16,-122.72,-17.93,65,115.121,-8.79924,POINT (115.121 -8.799239999999999),13
'5764608310152509314',2.02E+16,-121.31,-19.62,29,115.123,-8.80365,POINT (115.123 -8.803649999999999),13
'5764608310152509321',2.02E+16,-122.35,-14.68,17,115.124,-8.80331,POINT (115.124 -8.80331),13
'5764608310152509322',2.02E+16,-120.2,-15.4,10,115.124,-8.80365,POINT (115.124 -8.803649999999999),13
'5764608310152509339',2.02E+16,-122.83,-19.59,6,115.124,-8.80196,POINT (115.124 -8.801960000000001),13
'5764608310152509347',2.02E+16,-124.06,-19.51,36,115.125,-8.80331,POINT (115.125 -8.80331),13
'5764608310152509349',2.02E+16,-120.94,-18.31,37,115.124,-8.80264,POINT (115.124 -8.80264),13
'5764608310152509356',2.02E+16,-120.44,-16.61,9,115.125,-8.80298,POINT (115.125 -8.80298),13
'5764608310152509374',2.02E+16,-121.89,-13.64,46,115.125,-8.80162,POINT (115.125 -8.80162),13
'5764608310152509387',2.02E+16,-126.4,-16.7,5,115.124,-8.8006,POINT (115.124 -8.800599999999999),13
'5764608310152509388',2.02E+16,-120.62,-19.34,39,115.124,-8.80026,POINT (115.124 -8.80026),13
'5764608310152509392',2.02E+16,-122.67,-18.67,6,115.123,-8.79958,POINT (115.123 -8.799580000000001),13
'5764608310152509401',2.02E+16,-121.15,-18.2,20,115.124,-8.79924,POINT (115.124 -8.799239999999999),13
'5764608310152509409',2.02E+16,-123.62,-15.79,52,115.124,-8.8006,POINT (115.124 -8.800599999999999),13
'5764608310152509414',2.02E+16,-123.93,-16.1,137,115.125,-8.80026,POINT (115.125 -8.80026),13
'5764608310152509422',2.02E+16,-121.82,-16.4,194,115.125,-8.80026,POINT (115.125 -8.80026),13
'5764608310152509424',2.02E+16,-122,-19.25,6,115.124,-8.79958,POINT (115.124 -8.799580000000001),13
'5764608310152509442',2.02E+16,-125.33,-20,3,115.126,-8.81994,POINT (115.126 -8.819939999999999),9
'5764608310152509444',2.02E+16,-121.88,-19.25,91,115.126,-8.81926,POINT (115.126 -8.81926),9
'5764608310152509446',2.02E+16,-120.14,-19.36,7,115.126,-8.81926,POINT (115.126 -8.81926),9
'5764608310152509447',2.02E+16,-121,-14.75,6,115.126,-8.81892,POINT (115.126 -8.81892),9
'5764608310152509449',2.02E+16,-122.27,-16.98,26,115.126,-8.8196,POINT (115.126 -8.819599999999999),9
'5764608310152509475',2.02E+16,-120.85,-15.53,46,115.127,-8.8196,POINT (115.127 -8.819599999999999),9
'5764608310152509492',2.02E+16,-122,-20,3,115.127,-8.8179,POINT (115.127 -8.8179),14
'5764608310152509496',2.02E+16,-120.67,-17.08,6,115.128,-8.81858,POINT (115.128 -8.818580000000001),0
'5764608310152509499',2.02E+16,-120.46,-19.23,13,115.128,-8.81824,POINT (115.128 -8.818239999999999),0
'5764608310152509516',2.02E+16,-125.33,-18.5,3,115.126,-8.81655,POINT (115.126 -8.816549999999999),14
'5764608310152509536',2.02E+16,-122.63,-16.5,19,115.127,-8.81722,POINT (115.127 -8.817219999999999),14
'5764608310152509538',2.02E+16,-120.3,-18.95,10,115.127,-8.81722,POINT (115.127 -8.817219999999999),14
'5764608310152509548',2.02E+16,-120.59,-17.38,395,115.128,-8.81655,POINT (115.128 -8.816549999999999),0
'5764608310152509550',2.02E+16,-121.56,-13.39,9,115.128,-8.81655,POINT (115.128 -8.816549999999999),0
'5764608310152509551',2.02E+16,-123.9,-18.8,10,115.128,-8.81621,POINT (115.128 -8.81621),14
'5764608310152509558',2.02E+16,-122.67,-20,9,115.127,-8.81519,POINT (115.127 -8.815189999999999),14
'5764608310152509565',2.02E+16,-120.23,-19.14,22,115.128,-8.81485,POINT (115.128 -8.81485),5
'5764608310152509567',2.02E+16,-128.8,-20,5,115.128,-8.81485,POINT (115.128 -8.81485),5
'5764608310152509572',2.02E+16,-124.8,-19.7,5,115.128,-8.81926,POINT (115.128 -8.81926),9
'5764608310152509582',2.02E+16,-120.36,-13,159,115.13,-8.81926,POINT (115.13 -8.81926),0
'5764608310152509601',2.02E+16,-120.43,-16,65,115.13,-8.8196,POINT (115.13 -8.819599999999999),0
'5764608310152509603',2.02E+16,-123.8,-15.4,5,115.13,-8.8196,POINT (115.13 -8.819599999999999),0
'5764608310152509605',2.02E+16,-122.61,-16.66,31,115.13,-8.81892,POINT (115.13 -8.81892),0
'5764608310152509616',2.02E+16,-123,-15.7,10,115.13,-8.81858,POINT (115.13 -8.818580000000001),0
'5764608310152509623',2.02E+16,-122.79,-15.57,61,115.13,-8.81756,POINT (115.13 -8.81756),0
'5764608310152509632',2.02E+16,-124.47,-19.3,130,115.128,-8.81722,POINT (115.128 -8.817219999999999),0
'5764608310152509655',2.02E+16,-121.67,-18.42,6,115.129,-8.81485,POINT (115.129 -8.81485),5
'5764608310152509660',2.02E+16,-125.27,-18.74,75,115.129,-8.81519,POINT (115.129 -8.815189999999999),5
'5764608310152509674',2.02E+16,-129.8,-19.7,5,115.131,-8.81722,POINT (115.131 -8.817219999999999),0
'5764608310152509678',2.02E+16,-120.79,-15.61,14,115.131,-8.81655,POINT (115.131 -8.816549999999999),0
'5764608310152509683',2.02E+16,-120.45,-16.26,109,115.13,-8.81553,POINT (115.13 -8.815530000000001),0
'5764608310152509686',2.02E+16,-120.38,-15.58,45,115.13,-8.81519,POINT (115.13 -8.815189999999999),0
'5764608310152509689',2.02E+16,-126.18,-17.18,17,115.131,-8.81553,POINT (115.131 -8.815530000000001),0
'5764608310152509690',2.02E+16,-121,-14,4,115.131,-8.81587,POINT (115.131 -8.81587),0
'5764608310152509695',2.02E+16,-122,-12.5,6,115.131,-8.81485,POINT (115.131 -8.81485),0
'5764608310152509711',2.02E+16,-123.25,-15.94,8,115.127,-8.81349,POINT (115.127 -8.81349),14
'5764608310152509720',2.02E+16,-120.56,-16.68,27,115.126,-8.81315,POINT (115.126 -8.81315),14
'5764608310152509738',2.02E+16,-122.67,-15.58,33,115.128,-8.81451,POINT (115.128 -8.81451),5
'5764608310152509766',2.02E+16,-120.42,-15.27,423,115.126,-8.81112,POINT (115.126 -8.811119999999999),14
'5764608310152509772',2.02E+16,-120.18,-18.35,63,115.126,-8.81112,POINT (115.126 -8.811119999999999),14
'5764608310152509775',2.02E+16,-122,-20,26,115.127,-8.81078,POINT (115.127 -8.810780000000001),5
'5764608310152509785',2.02E+16,-121.7,-19.36,164,115.126,-8.8101,POINT (115.126 -8.8101),5
'5764608310152509788',2.02E+16,-122.16,-18.91,248,115.126,-8.80976,POINT (115.126 -8.809760000000001),5
'5764608310152509794',2.02E+16,-125,-20,3,115.127,-8.8118,POINT (115.127 -8.8118),5
'5764608310152509798',2.02E+16,-120.58,-19.12,69,115.127,-8.81112,POINT (115.127 -8.811119999999999),5
'5764608310152509799',2.02E+16,-121.78,-14.63,60,115.127,-8.81078,POINT (115.127 -8.810780000000001),5
'5764608310152509800',2.02E+16,-122.25,-15.38,4,115.128,-8.8118,POINT (115.128 -8.8118),5
'5764608310152509804',2.02E+16,-126,-20,4,115.128,-8.81112,POINT (115.128 -8.811119999999999),5
'5764608310152509806',2.02E+16,-121.92,-14.65,213,115.128,-8.81112,POINT (115.128 -8.811119999999999),5
'5764608310152509809',2.02E+16,-121.33,-15.35,24,115.127,-8.8101,POINT (115.127 -8.8101),5
'5764608310152509813',2.02E+16,-122.82,-19.53,23,115.127,-8.80942,POINT (115.127 -8.809419999999999),5
'5764608310152509820',2.02E+16,-120.37,-16.06,866,115.128,-8.80976,POINT (115.128 -8.809760000000001),5
'5764608310152509827',2.02E+16,-120.75,-15.96,12,115.129,-8.81417,POINT (115.129 -8.814169999999999),5
'5764608310152509833',2.02E+16,-127.56,-19.59,16,115.129,-8.81417,POINT (115.129 -8.814169999999999),5
'5764608310152509844',2.02E+16,-121.93,-19.4,56,115.128,-8.81247,POINT (115.128 -8.812469999999999),5
'5764608310152509849',2.02E+16,-121.55,-17.18,137,115.129,-8.81281,POINT (115.129 -8.812810000000001),5
'5764608310152509867',2.02E+16,-121.88,-12.66,651,115.131,-8.81417,POINT (115.131 -8.814169999999999),5
'5764608310152509869',2.02E+16,-121.05,-16.8,60,115.131,-8.81349,POINT (115.131 -8.81349),5
'5764608310152509870',2.02E+16,-122.17,-19.96,12,115.131,-8.81383,POINT (115.131 -8.813830000000001),5
'5764608310152509879',2.02E+16,-122.08,-17.07,142,115.13,-8.81213,POINT (115.13 -8.81213),5
'5764608310152509881',2.02E+16,-121.7,-16.57,27,115.131,-8.81281,POINT (115.131 -8.812810000000001),5
'5764608310152509882',2.02E+16,-123.48,-17.87,634,115.131,-8.81315,POINT (115.131 -8.81315),5
'5764608310152509885',2.02E+16,-121.53,-11.99,301,115.131,-8.81213,POINT (115.131 -8.81213),5
'5764608310152509914',2.02E+16,-122.05,-17.58,331,115.13,-8.81044,POINT (115.13 -8.81044),5
'5764608310152509923',2.02E+16,-122.53,-17.57,28,115.13,-8.81146,POINT (115.13 -8.81146),5
'5764608310152509925',2.02E+16,-124.62,-17.07,8,115.13,-8.81078,POINT (115.13 -8.810780000000001),5
'5764608310152509926',2.02E+16,-122.28,-16.86,122,115.13,-8.81112,POINT (115.13 -8.811119999999999),5
'5764608310152509927',2.02E+16,-121.1,-15.31,228,115.13,-8.81078,POINT (115.13 -8.810780000000001),5
'5764608310152509929',2.02E+16,-120.9,-14.46,658,115.131,-8.81146,POINT (115.131 -8.81146),5
'5764608310152509930',2.02E+16,-124.48,-18.29,58,115.131,-8.8118,POINT (115.131 -8.8118),5
'5764608310152509932',2.02E+16,-120.61,-16.61,2273,115.131,-8.81112,POINT (115.131 -8.811119999999999),5
'5764608310152509936',2.02E+16,-124.39,-17.94,127,115.13,-8.81044,POINT (115.13 -8.81044),5
'5764608310152509938',2.02E+16,-120.79,-14.64,1583,115.13,-8.81044,POINT (115.13 -8.81044),5
'5764608310152509939',2.02E+16,-121.47,-17.99,778,115.13,-8.8101,POINT (115.13 -8.8101),5
'5764608310152509948',2.02E+16,-122,-18.43,14,115.131,-8.80976,POINT (115.131 -8.809760000000001),5
'5764608310152509950',2.02E+16,-122.24,-18.36,25,115.131,-8.80976,POINT (115.131 -8.809760000000001),5
'5764608310152509964',2.02E+16,-122.69,-16.77,35,115.132,-8.81926,POINT (115.132 -8.81926),0
'5764608310152509970',2.02E+16,-120.8,-13.4,5,115.132,-8.81858,POINT (115.132 -8.818580000000001),0
'5764608310152509975',2.02E+16,-122,-15.31,26,115.132,-8.81756,POINT (115.132 -8.81756),0
'5764608310152509976',2.02E+16,-124.33,-17.25,6,115.132,-8.81858,POINT (115.132 -8.818580000000001),0
'5764608310152509989',2.02E+16,-121.61,-17.28,85,115.133,-8.81892,POINT (115.133 -8.81892),0
'5764608310152509990',2.02E+16,-125.69,-18.58,13,115.133,-8.81926,POINT (115.133 -8.81926),0
'5764608310152509992',2.02E+16,-123.12,-17.42,25,115.133,-8.81994,POINT (115.133 -8.819939999999999),0
'5764608310152509995',2.02E+16,-120.98,-14.43,59,115.134,-8.8196,POINT (115.134 -8.819599999999999),0
'5764608310152509996',2.02E+16,-120.52,-16.27,58,115.133,-8.81926,POINT (115.133 -8.81926),0
'5764608310152510019',2.02E+16,-122.62,-16.93,13,115.132,-8.81688,POINT (115.132 -8.816880000000001),0
'5764608310152510030',2.02E+16,-124.14,-13.93,14,115.132,-8.81655,POINT (115.132 -8.816549999999999),0
'5764608310152510038',2.02E+16,-124.96,-17.97,49,115.132,-8.81519,POINT (115.132 -8.815189999999999),0
'5764608310152510054',2.02E+16,-120.31,-15,80,115.133,-8.81655,POINT (115.133 -8.816549999999999),0
'5764608310152510067',2.02E+16,-124.5,-13,2,115.133,-8.81553,POINT (115.133 -8.815530000000001),0
'5764608310152510069',2.02E+16,-122.48,-11.48,25,115.133,-8.81485,POINT (115.133 -8.81485),0
'5764608310152510072',2.02E+16,-121.25,-15.19,69,115.133,-8.81587,POINT (115.133 -8.81587),0
'5764608310152510076',2.02E+16,-121.75,-20,4,115.133,-8.81519,POINT (115.133 -8.815189999999999),0
'5764608310152510079',2.02E+16,-127.38,-16.44,8,115.134,-8.81485,POINT (115.134 -8.81485),0
'5764608310152510080',2.02E+16,-120.96,-16.65,53,115.134,-8.81994,POINT (115.134 -8.819939999999999),0
'5764608310152510089',2.02E+16,-123,-17.18,17,115.135,-8.8196,POINT (115.135 -8.819599999999999),0
'5764608310152510095',2.02E+16,-120.48,-16.09,31,115.135,-8.81892,POINT (115.135 -8.81892),0
'5764608310152510113',2.02E+16,-123.94,-15.36,180,115.135,-8.8196,POINT (115.135 -8.819599999999999),0
'5764608310152510120',2.02E+16,-127.92,-14.33,159,115.136,-8.81994,POINT (115.136 -8.819939999999999),0
'5764608310152510124',2.02E+16,-120.4,-15.05,10,115.136,-8.81926,POINT (115.136 -8.81926),0
'5764608310152510126',2.02E+16,-128,-15.15,13,115.136,-8.81926,POINT (115.136 -8.81926),0
'5764608310152510136',2.02E+16,-120.25,-14.63,20,115.136,-8.81858,POINT (115.136 -8.818580000000001),0
'5764608310152510144',2.02E+16,-121,-20,3,115.134,-8.81722,POINT (115.134 -8.817219999999999),0
'5764608310152510146',2.02E+16,-120.91,-16.17,90,115.134,-8.81722,POINT (115.134 -8.817219999999999),0
'5764608310152510178',2.02E+16,-121.04,-16.69,189,115.136,-8.81722,POINT (115.136 -8.817219999999999),0
'5764608310152510183',2.02E+16,-122.75,-18.62,4,115.136,-8.81621,POINT (115.136 -8.81621),0
'5764608310152510185',2.02E+16,-120.77,-15.47,274,115.136,-8.81688,POINT (115.136 -8.816880000000001),0
'5764608310152510189',2.02E+16,-123.05,-18.27,22,115.136,-8.81621,POINT (115.136 -8.81621),0
'5764608310152510195',2.02E+16,-120.33,-20,3,115.136,-8.81553,POINT (115.136 -8.815530000000001),0
'5764608310152510199',2.02E+16,-120.63,-18.15,194,115.136,-8.81485,POINT (115.136 -8.81485),0
'5764608310152510202',2.02E+16,-121.78,-12.02,560,115.136,-8.81587,POINT (115.136 -8.81587),0
'5764608310152510203',2.02E+16,-120.18,-12.04,38,115.136,-8.81553,POINT (115.136 -8.815530000000001),0
'5764608310152510210',2.02E+16,-121.6,-17.9,135,115.132,-8.81451,POINT (115.132 -8.81451),0
'5764608310152510220',2.02E+16,-123.79,-18.89,19,115.132,-8.81383,POINT (115.132 -8.813830000000001),5
'5764608310152510224',2.02E+16,-120.25,-19.43,8,115.131,-8.81315,POINT (115.131 -8.81315),5
'5764608310152510229',2.02E+16,-120.33,-16.4,42,115.131,-8.81213,POINT (115.131 -8.81213),5
'5764608310152510236',2.02E+16,-121.97,-11.94,734,115.132,-8.81247,POINT (115.132 -8.812469999999999),5
'5764608310152510252',2.02E+16,-121.08,-18.58,37,115.133,-8.81383,POINT (115.133 -8.813830000000001),0
'5764608310152510259',2.02E+16,-121.06,-18,16,115.133,-8.81281,POINT (115.133 -8.812810000000001),5
'5764608310152510264',2.02E+16,-120.67,-16.83,9,115.133,-8.81315,POINT (115.133 -8.81315),5
'5764608310152510265',2.02E+16,-123.09,-17.67,32,115.133,-8.81281,POINT (115.133 -8.812810000000001),5
'5764608310152510269',2.02E+16,-122.69,-14.66,13,115.133,-8.81213,POINT (115.133 -8.81213),5
'5764608310152510274',2.02E+16,-122.69,-18.44,23,115.132,-8.8118,POINT (115.132 -8.8118),5
'5764608310152510275',2.02E+16,-120.5,-16.56,42,115.132,-8.81146,POINT (115.132 -8.81146),5
'5764608310152510278',2.02E+16,-120.49,-14.4,84,115.132,-8.81112,POINT (115.132 -8.811119999999999),5
'5764608310152510281',2.02E+16,-123.03,-19.54,35,115.132,-8.81146,POINT (115.132 -8.81146),5
'5764608310152510286',2.02E+16,-120.41,-17.1,29,115.132,-8.81112,POINT (115.132 -8.811119999999999),5
'5764608310152510302',2.02E+16,-123.94,-18.24,17,115.132,-8.80976,POINT (115.132 -8.809760000000001),5
'5764608310152510307',2.02E+16,-120.75,-12.62,4,115.133,-8.81146,POINT (115.133 -8.81146),5
'5764608310152510324',2.02E+16,-122,-17.5,7,115.133,-8.80976,POINT (115.133 -8.809760000000001),5
'5764608310152510328',2.02E+16,-120.03,-17.11,66,115.133,-8.81044,POINT (115.133 -8.81044),5
'5764608310152510335',2.02E+16,-121.72,-15.96,196,115.134,-8.80942,POINT (115.134 -8.809419999999999),5
'5764608310152510337',2.02E+16,-123.04,-19.98,28,115.134,-8.81417,POINT (115.134 -8.814169999999999),0
'5764608310152510381',2.02E+16,-123.63,-12.71,2642,115.136,-8.81349,POINT (115.136 -8.81349),0
'5764608310152510391',2.02E+16,-123.87,-16.5,16,115.136,-8.81213,POINT (115.136 -8.81213),5
'5764608310152510393',2.02E+16,-120.54,-19.29,26,115.136,-8.81281,POINT (115.136 -8.812810000000001),0
'5764608310152510401',2.02E+16,-123.5,-18.5,4,115.134,-8.81146,POINT (115.134 -8.81146),5
'5764608310152510419',2.02E+16,-121.71,-19.71,14,115.134,-8.8101,POINT (115.134 -8.8101),5
'5764608310152510422',2.02E+16,-125.22,-17.87,843,115.134,-8.80976,POINT (115.134 -8.809760000000001),5
'5764608310152510423',2.02E+16,-120.17,-13.71,1178,115.134,-8.80942,POINT (115.134 -8.809419999999999),5
'5764608310152510429',2.02E+16,-124.72,-18.63,54,115.135,-8.80942,POINT (115.135 -8.809419999999999),5
'5764608310152510440',2.02E+16,-121.71,-14.57,21,115.136,-8.8118,POINT (115.136 -8.8118),5
'5764608310152510459',2.02E+16,-132,-20,1,115.136,-8.8101,POINT (115.136 -8.8101),5
'5764608310152510460',2.02E+16,-121.08,-19.11,66,115.136,-8.80976,POINT (115.136 -8.809760000000001),5
'5764608310152510461',2.02E+16,-121.75,-19.81,8,115.136,-8.80942,POINT (115.136 -8.809419999999999),5
'5764608310152510464',2.02E+16,-124,-19.58,6,115.126,-8.80908,POINT (115.126 -8.80908),5
'5764608310152510479',2.02E+16,-120.25,-20,4,115.127,-8.80806,POINT (115.127 -8.808060000000001),5
'5764608310152510491',2.02E+16,-120.33,-16.25,150,115.127,-8.80739,POINT (115.127 -8.80739),5
'5764608310152510515',2.02E+16,-128.4,-19.3,5,115.127,-8.80739,POINT (115.127 -8.80739),5
'5764608310152510516',2.02E+16,-121.07,-15.27,30,115.127,-8.80705,POINT (115.127 -8.80705),5
'5764608310152510530',2.02E+16,-121.47,-17.97,369,115.126,-8.80637,POINT (115.126 -8.806369999999999),13
'5764608310152510542',2.02E+16,-130,-20,2,115.127,-8.80569,POINT (115.127 -8.80569),5
'5764608310152510560',2.02E+16,-121,-19.75,4,115.127,-8.80637,POINT (115.127 -8.806369999999999),5
'5764608310152510574',2.02E+16,-121.2,-20,20,115.128,-8.80569,POINT (115.128 -8.80569),5
'5764608310152510587',2.02E+16,-120.83,-13.82,758,115.128,-8.80467,POINT (115.128 -8.80467),5
'5764608310152510594',2.02E+16,-126.4,-18.4,5,115.129,-8.80908,POINT (115.129 -8.80908),5
'5764608310152510599',2.02E+16,-120.62,-10,8,115.129,-8.80806,POINT (115.129 -8.808060000000001),5
'5764608310152510631',2.02E+16,-124,-16.81,51,115.13,-8.80806,POINT (115.13 -8.808060000000001),5
'5764608310152510643',2.02E+16,-121.07,-17.51,41,115.13,-8.80739,POINT (115.13 -8.80739),5
'5764608310152510656',2.02E+16,-124,-15.17,12,115.128,-8.80637,POINT (115.128 -8.806369999999999),5
'5764608310152510667',2.02E+16,-125.21,-18.49,44,115.13,-8.80603,POINT (115.13 -8.80603),5
